version 2
instanceKlass android/databinding/internal/org/antlr/v4/runtime/atn/ATNDeserializer$1
instanceKlass android/databinding/internal/org/antlr/v4/runtime/misc/Interval
instanceKlass android/databinding/internal/org/antlr/v4/runtime/misc/IntervalSet
instanceKlass android/databinding/internal/org/antlr/v4/runtime/misc/Pair
instanceKlass android/databinding/internal/org/antlr/v4/runtime/misc/IntSet
instanceKlass android/databinding/internal/org/antlr/v4/runtime/atn/ATN
instanceKlass android/databinding/internal/org/antlr/v4/runtime/atn/ATNDeserializationOptions
instanceKlass android/databinding/internal/org/antlr/v4/runtime/atn/LexerAction
instanceKlass android/databinding/internal/org/antlr/v4/runtime/atn/ATNState
instanceKlass android/databinding/internal/org/antlr/v4/runtime/atn/Transition
instanceKlass android/databinding/internal/org/antlr/v4/runtime/atn/ATNDeserializer
instanceKlass android/databinding/internal/org/antlr/v4/runtime/VocabularyImpl
instanceKlass android/databinding/internal/org/antlr/v4/runtime/atn/PredictionContext
instanceKlass android/databinding/internal/org/antlr/v4/runtime/atn/PredictionContextCache
instanceKlass android/databinding/internal/org/antlr/v4/runtime/RuntimeMetaData
instanceKlass android/databinding/internal/org/antlr/v4/runtime/Vocabulary
instanceKlass android/databinding/internal/org/antlr/v4/runtime/atn/ATNSimulator
instanceKlass android/databinding/internal/org/antlr/v4/runtime/ANTLRErrorListener
instanceKlass android/databinding/internal/org/antlr/v4/runtime/Recognizer
instanceKlass android/databinding/internal/org/antlr/v4/runtime/ANTLRInputStream
instanceKlass android/databinding/tool/store/LayoutFileParser$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080204f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080204ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080204e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080204e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080204e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080204dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080204d800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000080204d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080204d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080204cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080204c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080204c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080204c000
instanceKlass sun/nio/ch/Util$4
instanceKlass sun/nio/ch/FileChannelImpl$Unmapper
instanceKlass jdk/internal/access/foreign/UnmapperProxy
instanceKlass  @bci jdk/internal/misc/ExtendedMapMode <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/misc/ExtendedMapMode$$Lambda$3671+0x0000000802079f00
instanceKlass jdk/internal/misc/ExtendedMapMode
instanceKlass java/nio/channels/FileChannel$MapMode
instanceKlass com/sun/org/apache/xml/internal/utils/XMLCharacterRecognizer
instanceKlass com/sun/org/apache/xpath/internal/axes/NodeSequence$IteratorCache
instanceKlass com/sun/org/apache/xml/internal/dtm/ref/DTMNodeListBase
instanceKlass com/sun/org/apache/xml/internal/dtm/DTMAxisTraverser
instanceKlass com/sun/org/apache/xml/internal/dtm/Axis
instanceKlass com/sun/org/apache/xpath/internal/objects/Comparator
instanceKlass com/sun/org/apache/xml/internal/dtm/ref/dom2dtm/DOM2DTMdefaultNamespaceDeclarationNode
instanceKlass com/sun/org/apache/xml/internal/utils/TreeWalker
instanceKlass com/sun/org/apache/xml/internal/utils/SuballocatedIntVector
instanceKlass com/sun/org/apache/xml/internal/dtm/ref/DTMDefaultBase
instanceKlass javax/xml/transform/dom/DOMSource
instanceKlass com/sun/org/apache/xml/internal/dtm/ref/DTMNodeProxy
instanceKlass com/sun/org/apache/xml/internal/dtm/ref/ExpandedNameTable$HashEntry
instanceKlass com/sun/org/apache/xml/internal/dtm/ref/ExtendedType
instanceKlass com/sun/org/apache/xml/internal/dtm/ref/ExpandedNameTable
instanceKlass com/sun/org/apache/xml/internal/dtm/DTM
instanceKlass com/sun/org/apache/xml/internal/utils/XMLStringFactory
instanceKlass com/sun/org/apache/xpath/internal/XPathContext$XPathExpressionContext
instanceKlass com/sun/org/apache/xalan/internal/extensions/ExpressionContext
instanceKlass com/sun/org/apache/xml/internal/utils/NodeVector
instanceKlass com/sun/org/apache/xpath/internal/VariableStack
instanceKlass com/sun/org/apache/xml/internal/utils/IntVector
instanceKlass com/sun/org/apache/xml/internal/dtm/DTMManager
instanceKlass javax/xml/xpath/XPathConstants
instanceKlass javax/xml/xpath/XPathExpression
instanceKlass com/sun/org/apache/xpath/internal/axes/IteratorPool
instanceKlass com/sun/org/apache/xpath/internal/axes/SubContextList
instanceKlass com/sun/org/apache/xpath/internal/axes/PathComponent
instanceKlass com/sun/org/apache/xml/internal/dtm/DTMIterator
instanceKlass com/sun/org/apache/xpath/internal/axes/WalkerFactory
instanceKlass com/sun/org/apache/xpath/internal/compiler/OpMapVector
instanceKlass com/sun/org/apache/xpath/internal/compiler/Lexer
instanceKlass com/sun/org/apache/xml/internal/utils/ObjectVector
instanceKlass com/sun/org/apache/xpath/internal/compiler/OpMap
instanceKlass com/sun/org/apache/xpath/internal/compiler/XPathParser
instanceKlass com/sun/org/apache/xml/internal/utils/DefaultErrorHandler
instanceKlass javax/xml/transform/ErrorListener
instanceKlass com/sun/org/apache/xpath/internal/Expression
instanceKlass com/sun/org/apache/xpath/internal/XPathVisitable
instanceKlass com/sun/org/apache/xpath/internal/ExpressionNode
instanceKlass javax/xml/transform/SourceLocator
instanceKlass com/sun/org/apache/xpath/internal/compiler/FunctionTable
instanceKlass com/sun/org/apache/xpath/internal/XPath
instanceKlass com/sun/org/apache/xpath/internal/ExpressionOwner
instanceKlass android/databinding/tool/util/ParserHelper
instanceKlass org/apache/xerces/impl/XMLEntityManager$EncodingInfo
instanceKlass sun/net/DefaultProgressMeteringPolicy
instanceKlass sun/net/ProgressMeteringPolicy
instanceKlass sun/net/ProgressMonitor
instanceKlass org/apache/xerces/util/URI
instanceKlass org/mozilla/universalchardet/CharsetListener
instanceKlass org/mozilla/universalchardet/prober/CharsetProber
instanceKlass org/mozilla/universalchardet/UniversalDetector
instanceKlass android/databinding/tool/processing/Scope$ScopeEntry
instanceKlass android/databinding/tool/processing/Scope
instanceKlass android/databinding/tool/store/LayoutFileParser$1
instanceKlass android/databinding/tool/processing/scopes/FileScopeProvider
instanceKlass android/databinding/internal/org/antlr/v4/runtime/tree/ParseTreeVisitor
instanceKlass android/databinding/internal/org/antlr/v4/runtime/RuleContext
instanceKlass android/databinding/internal/org/antlr/v4/runtime/tree/RuleNode
instanceKlass android/databinding/internal/org/antlr/v4/runtime/tree/ParseTree
instanceKlass android/databinding/internal/org/antlr/v4/runtime/tree/SyntaxTree
instanceKlass android/databinding/internal/org/antlr/v4/runtime/tree/Tree
instanceKlass android/databinding/internal/org/antlr/v4/runtime/TokenStream
instanceKlass android/databinding/internal/org/antlr/v4/runtime/TokenSource
instanceKlass android/databinding/internal/org/antlr/v4/runtime/CharStream
instanceKlass android/databinding/internal/org/antlr/v4/runtime/IntStream
instanceKlass android/databinding/tool/store/LayoutFileParser
instanceKlass android/databinding/tool/util/RelativizableFile$Companion
instanceKlass android/databinding/tool/util/RelativizableFile
instanceKlass com/android/ide/common/blame/MergingLogPersistUtil
instanceKlass com/android/builder/internal/aapt/v2/Aapt2RenamingConventions
instanceKlass com/android/utils/XmlUtils$PositionAwareStringBuilder
instanceKlass com/android/ide/common/resources/NodeUtils
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass com/android/build/gradle/internal/LoggerWrapper$1
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace$1
instanceKlass com/android/ide/common/rendering/api/ResourceReference
instanceKlass com/android/ide/common/util/PathString
instanceKlass com/android/ide/common/resources/MergedResourceWriter$1
instanceKlass com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter$submit$1
instanceKlass com/android/ide/common/resources/MergedResourceWriter$FileGenerationWorkAction
instanceKlass com/android/ide/common/resources/MergedResourceWriter$FileGenerationParameters
instanceKlass com/android/ide/common/resources/CompileResourceRequest
instanceKlass com/google/common/collect/LinkedListMultimap$NodeIterator
instanceKlass com/google/common/collect/HashBasedTable$Factory
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$2
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass com/android/ide/common/resources/MergedResourceWriterRequest
instanceKlass com/android/ide/common/workers/WorkerExecutorFacade$WorkAction
instanceKlass com/android/ide/common/resources/MergeWriter
instanceKlass com/android/ide/common/resources/MergeConsumer
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$sortedWith$1
instanceKlass com/android/ide/common/resources/RelativeResourceUtils$getIdentifiedSourceSetMap$$inlined$sortedBy$1
instanceKlass kotlin/sequences/DistinctSequence
instanceKlass com/android/resources/FolderTypeRelationship
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802038400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802038000
instanceKlass com/google/common/collect/LinkedListMultimap$ValueForKeyIterator
instanceKlass com/google/common/collect/LinkedListMultimap$KeyList
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace$Resolver
instanceKlass com/android/ide/common/rendering/api/TextResourceValue
instanceKlass com/android/ide/common/rendering/api/AttrResourceValue
instanceKlass com/android/ide/common/rendering/api/PluralsResourceValue
instanceKlass com/android/ide/common/rendering/api/ArrayResourceValue
instanceKlass com/android/ide/common/rendering/api/StyleableResourceValue
instanceKlass com/android/ide/common/rendering/api/StyleResourceValue
instanceKlass com/android/ide/common/rendering/api/ResourceValueImpl
instanceKlass com/android/ide/common/rendering/api/StyleItemResourceValue
instanceKlass com/android/ide/common/rendering/api/ResourceValue
instanceKlass com/android/ide/common/resources/ValueResourceNameValidator
instanceKlass  @bci com/android/resources/ResourceType fromXmlTag (Lorg/w3c/dom/Node;)Lcom/android/resources/ResourceType; 20 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda$3670+0x0000000802031f00
instanceKlass  @bci com/android/resources/ResourceType fromXmlTag (Lorg/w3c/dom/Node;)Lcom/android/resources/ResourceType; 15 <appendix> argL0 ; # com/android/resources/ResourceType$$Lambda$3669+0x0000000802031cd8
instanceKlass com/google/common/collect/LinkedListMultimap$DistinctKeyIterator
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass com/google/common/collect/Multimaps$AsMap$EntrySet$1
instanceKlass com/android/ide/common/resources/ValueResourceParser2
instanceKlass com/android/ide/common/resources/FileResourceNameValidator
instanceKlass com/android/ide/common/resources/configuration/FolderConfiguration
instanceKlass com/android/ide/common/resources/ResourceSet$FolderData
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$1
instanceKlass com/android/build/gradle/tasks/MergeResources$maybeCreateLayoutProcessor$1
instanceKlass android/databinding/tool/processing/scopes/ScopeProvider
instanceKlass android/databinding/tool/store/ResourceBundle$ValidateAndFilterCallback
instanceKlass android/databinding/tool/store/ResourceBundle
instanceKlass  @bci android/databinding/tool/LayoutXmlProcessor <clinit> ()V 8 <appendix> argL0 ; # android/databinding/tool/LayoutXmlProcessor$$Lambda$3668+0x000000080202b238
instanceKlass  @bci android/databinding/tool/LayoutXmlProcessor <clinit> ()V 0 <appendix> argL0 ; # android/databinding/tool/LayoutXmlProcessor$$Lambda$3667+0x000000080202b030
instanceKlass android/databinding/tool/LayoutXmlProcessor$ProcessFileCallback
instanceKlass android/databinding/tool/LayoutXmlProcessor
instanceKlass com/android/build/gradle/internal/databinding/MergingFileLookup
instanceKlass android/databinding/tool/LayoutXmlProcessor$OriginalFileLookup
instanceKlass com/android/build/gradle/internal/aapt/WorkerExecutorResourceCompilationService
instanceKlass com/android/ide/common/resources/ResourceCompilationService
instanceKlass com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter
instanceKlass com/android/build/gradle/internal/tasks/Workers
instanceKlass com/android/ide/common/blame/MergingLog
instanceKlass com/android/ide/common/resources/NoOpResourcePreprocessor
instanceKlass com/android/ide/common/resources/AndroidAaptIgnore
instanceKlass com/android/ide/common/resources/PatternBasedFileFilter
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace
instanceKlass com/android/ide/common/resources/ResourceItem
instanceKlass com/android/ide/common/resources/configuration/Configurable
instanceKlass com/android/ide/common/resources/DataItem
instanceKlass com/android/ide/common/resources/DataFile
instanceKlass com/android/build/gradle/internal/LoggerWrapper$LoggerSupplier
instanceKlass com/android/ide/common/resources/configuration/ResourceQualifier
instanceKlass com/android/builder/png/VectorDrawableRenderer
instanceKlass com/android/build/gradle/tasks/MergeResources$preprocessor$densities$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$1
instanceKlass com/google/protobuf/MapField$MutatabilityAwareMap$MutatabilityAwareIterator
instanceKlass com/google/protobuf/MapField$MutatabilityAwareMap$MutatabilityAwareSet
instanceKlass com/google/protobuf/Writer
instanceKlass com/google/protobuf/ByteOutput
instanceKlass com/google/protobuf/MapField$MutatabilityAwareMap
instanceKlass com/google/protobuf/MapField$ImmutableMessageConverter
instanceKlass com/google/protobuf/MapField$Converter
instanceKlass com/google/protobuf/MapField
instanceKlass com/google/protobuf/MutabilityOracle
instanceKlass com/google/protobuf/MapEntryLite$Metadata
instanceKlass com/google/protobuf/GeneratedMessageV3$FieldAccessorTable$OneofAccessor
instanceKlass com/google/protobuf/GeneratedMessageV3$FieldAccessorTable$FieldAccessor
instanceKlass com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
instanceKlass com/google/protobuf/Descriptors$DescriptorPool$DescriptorIntPair
instanceKlass com/google/protobuf/Descriptors$1
instanceKlass com/google/protobuf/Descriptors
instanceKlass com/google/protobuf/UnsafeUtil$1
instanceKlass com/google/protobuf/UnsafeUtil$MemoryAccessor
instanceKlass com/google/protobuf/UnsafeUtil
instanceKlass com/google/protobuf/Utf8$Processor
instanceKlass com/google/protobuf/Utf8
instanceKlass com/google/protobuf/Descriptors$DescriptorPool
instanceKlass com/google/protobuf/SmallSortedMap$EmptySet$2
instanceKlass com/google/protobuf/SmallSortedMap$EmptySet$1
instanceKlass com/google/protobuf/SmallSortedMap$EmptySet
instanceKlass com/google/protobuf/LazyFieldLite
instanceKlass com/google/protobuf/FieldSet
instanceKlass com/google/protobuf/DescriptorProtos$OneofOptionsOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$OneofDescriptorProtoOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$FieldDescriptorProto$Type$1
instanceKlass com/google/protobuf/DescriptorProtos$FieldDescriptorProto$Label$1
instanceKlass com/google/protobuf/DescriptorProtos$FieldOptionsOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$FieldDescriptorProtoOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$MessageOptionsOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$DescriptorProtoOrBuilder
instanceKlass com/google/protobuf/ByteString$2
instanceKlass com/google/protobuf/ByteString$ArraysByteArrayCopier
instanceKlass com/google/protobuf/Android
instanceKlass com/google/protobuf/ByteString$ByteIterator
instanceKlass com/google/protobuf/ByteString$ByteArrayCopier
instanceKlass com/google/protobuf/ByteString
instanceKlass com/google/protobuf/WireFormat
instanceKlass com/google/protobuf/UnknownFieldSet$Builder
instanceKlass com/google/protobuf/DescriptorProtos$SourceCodeInfoOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$FileOptionsOrBuilder
instanceKlass com/google/protobuf/GeneratedMessageV3$ExtendableMessageOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$FileDescriptorProtoOrBuilder
instanceKlass com/android/ide/common/build/filebasedproperties/variant/VariantPropertiesOuterClass
instanceKlass com/android/ide/common/build/filebasedproperties/variant/ArtifactOutputProperties$ManifestPlaceholdersDefaultEntryHolder
instanceKlass com/google/protobuf/GeneratedMessageV3$1
instanceKlass com/google/protobuf/GeneratedMessageV3$Builder$BuilderParentImpl
instanceKlass com/google/protobuf/SingleFieldBuilderV3
instanceKlass com/android/ide/common/build/filebasedproperties/variant/CommonPropertiesOrBuilder
instanceKlass com/android/ide/common/build/filebasedproperties/variant/TestVariantPropertiesOrBuilder
instanceKlass com/android/ide/common/build/filebasedproperties/variant/AndroidTestVariantPropertiesOrBuilder
instanceKlass com/android/ide/common/build/filebasedproperties/variant/LibraryVariantPropertiesOrBuilder
instanceKlass com/android/ide/common/build/filebasedproperties/variant/ApplicationVariantPropertiesOrBuilder
instanceKlass com/android/ide/common/build/filebasedproperties/variant/DynamicFeatureVariantPropertiesOrBuilder
instanceKlass com/android/ide/common/build/filebasedproperties/variant/UnitTestVariantPropertiesOrBuilder
instanceKlass com/android/ide/common/build/filebasedproperties/variant/TestFixturesVariantPropertiesOrBuilder
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginOption
instanceKlass org/jetbrains/kotlin/gradle/plugin/KaptJavacOptionsDelegate
instanceKlass org/jetbrains/kotlin/gradle/dsl/KaptJavacOption
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$applyToCompilation$1$2
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$applyToCompilation$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptGenerateStubsConfig$FileTreeKaptInputsFilter$filtered$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptGenerateStubsConfig$FileTreeKaptInputsFilter$filtered$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptGenerateStubsConfig$CachingKaptInputsFilter
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptGenerateStubsConfig$KaptFilterSpec
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptGenerateStubsConfig$1$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptGenerateStubsConfig$buildOptions$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptGenerateStubsConfig$buildOptions$javacOptions$1
instanceKlass com/android/build/gradle/tasks/JavaPreCompileTask$CreationAction$configure$1$1
instanceKlass com/android/build/gradle/tasks/JavaPreCompileTask$CreationAction$configure$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802006800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802006400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802006000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802005c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802005800
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptSourceSetModel$DefaultImpls
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptSourceSetModelImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptSourceSetModel
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802005000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802004c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802004800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802004400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802004000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802003c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802003800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802003400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802003000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802002c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802002800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802002400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802002000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802001c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802001800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802001400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802001000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802000c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802000800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802000400
instanceKlass com/android/build/gradle/internal/tasks/R8Task$CreationAction$setBootClasspathForCodeShrinker$2
instanceKlass  @bci org/gradle/api/internal/AbstractTask usesService (Lorg/gradle/api/provider/Provider;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractTask$$Lambda$3666+0x0000000801f9ef88
instanceKlass com/android/build/gradle/internal/tasks/R8Task$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802000000
instanceKlass org/jetbrains/kotlin/gradle/model/Kapt
instanceKlass java/time/LocalTime$1
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/Month$1
instanceKlass java/time/LocalDate$1
instanceKlass java/time/temporal/WeekFields$ComputedDayOfField
instanceKlass java/time/temporal/WeekFields
instanceKlass java/time/format/DateTimePrintContext
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironmentKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment$addSubpluginOptions$compilerOptions$1
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$applyToCompilation$4
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$applyToCompilation$3
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$applyToCompilation$2
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$applyToCompilation$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompilerPluginOptionsKt$toCompilerPluginOptions$1
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$getDslKaptApOptions$1
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$createKaptKotlinTask$2$2
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$createKaptKotlinTask$2$1
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$createKaptKotlinTask$1$2
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$createKaptKotlinTask$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$disableAnnotationProcessingInJavaTask$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KaptWithAndroid$registerGeneratedJavaSourceForAndroid$1
instanceKlass com/android/build/api/variant/impl/ConfigurableFileTreeBasedDirectoryEntryImpl
instanceKlass org/jetbrains/kotlin/gradle/internal/KaptWithAndroid
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptWithoutKotlincConfig$3$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptConfig$getJavaOptions$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptWithoutKotlincConfig$1$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptWithoutKotlincConfig$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptConfig$2$kaptSources$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptConfig$2$kaptSources$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptConfig$2$1
instanceKlass org/gradle/api/internal/AbstractTask$5
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptConfig$1$1$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptConfig$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptConfig$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptConfig$getKaptClasspathSnapshot$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptConfig$getKaptClasspathSnapshot$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptConfig$maybeRegisterTransform$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptConfigKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptConfig$maybeRegisterTransform$1
instanceKlass org/jetbrains/kotlin/gradle/internal/kapt/incremental/StructureTransformAction
instanceKlass org/jetbrains/kotlin/gradle/internal/KaptTask$1
instanceKlass org/jetbrains/kotlin/gradle/internal/kapt/incremental/KaptIncrementalChanges
instanceKlass org/jetbrains/kotlin/gradle/internal/kapt/incremental/ClasspathSnapshot
instanceKlass org/jetbrains/kotlin/gradle/internal/KaptOptionsForWorker
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$sam$i$java_util_concurrent_Callable$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/Kapt
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironmentKt$addCompilationSourcesToExternalCompileTask$2$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironmentKt$addCompilationSourcesToExternalCompileTask$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/KaptGenerateStubs
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironmentKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/KotlinNativeCompilationData
instanceKlass com/android/build/gradle/internal/TaskManager$configureKotlinKaptTasksForDataBinding$2
instanceKlass org/jetbrains/kotlin/gradle/internal/KaptTask$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/BaseKapt
instanceKlass com/android/build/gradle/internal/TaskManager$configureKotlinKaptTasksForDataBinding$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fea400
instanceKlass com/android/builder/dexing/R8Tool
instanceKlass com/android/build/gradle/internal/dependency/VersionedCodeShrinker$Companion
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$2$1
instanceKlass com/android/build/gradle/internal/dependency/FilterShrinkerRulesTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/VersionedCodeShrinker
instanceKlass com/android/build/gradle/internal/dependency/FilterShrinkerRulesTransform$Parameters
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureVariantTransforms$2
instanceKlass com/android/build/gradle/internal/dependency/FilterShrinkerRulesTransform
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801fea000
instanceKlass com/android/build/gradle/internal/tasks/ProguardConfigurableTask$CreationAction$createStreamFilter$1
instanceKlass com/android/build/gradle/internal/services/R8ParallelBuildService
instanceKlass org/jetbrains/kotlin/gradle/model/builder/KaptModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/gradle/model/builder/KaptModelBuilder
instanceKlass org/jetbrains/kotlin/gradle/plugin/KaptExtension
instanceKlass org/jetbrains/kotlin/gradle/dsl/KaptExtensionConfig
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginArtifact
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor$1
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitGstring (Lorg/apache/groovy/parser/antlr4/GroovyParser$GstringContext;)Lorg/codehaus/groovy/ast/expr/GStringExpression; 140 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda$3665+0x0000000801f9e2b8
